banco,ACTIVO,Efectivo y Equivalentes de Efectivo,Cuentas de Margen (Instrumentos Financieros Derivados),Inversiones en Instrumentos Financieros,Instrumentos Financieros Negociables,Instrumentos Financieros para Cobrar o Vender,Instrumentos Financieros para Cobrar Principal e Interés (valores)(neto),Deudores por Reporto,Préstamo de Valores,Instrumentos Financieros Derivados,Con Fines de Negociación,Con Fines de Cobertura,Ajustes de Valuación por Cobertura de Activos Financieros,Cartera de Crédito con Riesgo de Crédito Etapa 1,Créditos Comerciales,Créditos de Consumo,Créditos a la Vivienda,Cartera de Crédito con Riesgo de Crédito Etapa 2,Créditos Comerciales,Créditos de Consumo,Créditos a la Vivienda,Cartera de Crédito con Riesgo de Crédito Etapa 3,Créditos Comerciales,Créditos de Consumo,Créditos a la Vivienda,Cartera de Crédito Valuada a Valor Razonable,Cartera de Crédito,Partidas Diferidas (2),Estimación Preventiva para Riesgos Crediticios,Cartera de Crédito (neto),Derechos de Cobro Adquiridos (neto),Total de Cartera de Crédito (neto),Beneficios por Recibir en Operaciones de Bursatilización,Otras Cuentas por Cobrar (neto),Bienes Adjudicados (neto),Activos de Larga Duración Mantenidos para la Venta o para Distribuir a los Propietarios,Pagos Anticipados y Otros Activos,"Propiedades, Mobiliario y Equipo (neto)","Activos por Derechos de Uso de Propiedades, Mobiliario y Equipo (neto)",Inversiones Permanentes,Activo por Impuestos a la Utilidad Diferidos,Activos Intangibles (neto),Activos por Derechos de Uso de Activos Intangibles (neto),Crédito Mercantil,PASIVO,Captación Tradicional,Depósitos de Exigibilidad Inmediata,Depósitos a Plazo,Del Público en General,Mercado de Dinero,Títulos de Crédito Emitidos,Cuenta Global de Captación sin Movimientos,Préstamos Interbancarios y de Otros Organismos,Valores Asignados por Liquidar,Acreedores por Reporto,Préstamo de Valores,Colaterales Vendidos o Dados en Garantía,Instrumentos Financieros Derivados,Con Fines de Negociación,Con fines de Cobertura,Ajustes de Valuación por Cobertura de Pasivos Financieros,Obligaciones en Operaciones de Bursatilización,Pasivo por Arrendamiento,Otras Cuentas por Pagar,Pasivos Relacionados con Grupos de Activos Mantenidos para la Venta,Instrumentos Financieros que Califican como Pasivo,Obligaciones Subordinadas en Circulación,Aportaciones para Futuros Aumentos de Capital Pendientes de Formalizar por su Órgano de Gobierno,Otros,"Obligaciones Asociadas con el Retiro de Componentes de Propiedades, Mobiliario y Equipo",Pasivo por Impuestos a la Utilidad,Pasivo por Beneficios a los Empleados,Créditos Diferidos y Cobros Anticipados,CAPITAL CONTABLE,Capital Contribuido,Capital Social,Capital Social No Exhibido,Aportaciones para Futuros Aumentos de Capital Formalizadas por su Órgano de Gobierno,Prima en Venta de Acciones,Instrumentos Financieros que Califican como Capital,Capital Ganado,Reservas de Capital,Resultados Acumulados,Otros Resultados Integrales,Valuación de Instrumentos Financieros para Cobrar o Vender,Valuación de Instrumentos Financieros Derivados de Cobertura de Flujos de Efectivo,Ingresos y Gastos Relacionados con Activos Mantenidos para su Disposición,Remedición de Beneficios Definidos a los Empleados,Efecto Acumulado por Conversión,Resultado por tenencia de activos no monetarios,Participación en ORI de Otras Entidades,Participación No Controladora,CUENTAS DE ORDEN,Avales Otorgados,Activos y Pasivos Contingentes,Compromisos Crediticios,Bienes en Fideicomiso o Mandato,Bienes en Custodia o en Administración,Colaterales Recibidos por la Entidad,Colaterales Recibidos y Vendidos o Entregados en Garantía por la Entidad,Intereses Devengados no Cobrados Derivados de Cartera de Crédito con Riesgo de Crédito Etapa 3,Otras Cuentas de Registro,Estado de Resultado Integral,Ingresos por Intereses,Intereses de Efectivo y Equivalentes de Efectivo,Intereses y Rendimientos a Favor Provenientes de Cuentas de Margen,Intereses y Rendimientos a Favor Provenientes de Colaterales en Operaciones OTC,Intereses y Rendimientos a Favor Provenientes de Inversiones en Instrumentos Financieros,Intereses y Rendimientos a Favor en Operaciones de Reporto,Ingresos Provenientes de Operaciones de Cobertura,Ingresos Provenientes de Instrumentos Financieros Derivados de Negociación,Intereses de Cartera de Crédito con Riesgo de Crédito Etapa 1,Intereses de Cartera de Crédito con Riesgo de Crédito Etapa 2,Intereses de Cartera de Crédito con Riesgo de Crédito Etapa 3,Ingresos por Cartera de Crédito Valuada a Valor Razonable,Intereses por Derechos de Cobro Adquiridos (créditos deteriorados),Comisiones por el Otorgamiento del Crédito,Efecto por Renegociación de Cartera de Crédito,Premios a Favor en Operaciones de Préstamo de Valores,Primas por Colocación de Deuda,Dividendos de Instrumentos Financieros que Califican como Instrumentos Financieros de Capital,Utilidad por Valorización,Incremento por Actualización de Ingresos por Intereses (1),Gastos por Intereses,Intereses por Depósitos de Exigibilidad Inmediata,Intereses por Depósitos a Plazo,Intereses por Préstamos Interbancarios y de Otros Organismos,"Intereses, Costos de Transacción y Descuentos a Cargo por Emisión de Instrumentos Financieros que Califican como Pasivo",Intereses y Rendimientos a Cargo Provenientes de Colaterales en Operaciones OTC,Premios Pagados por la Redención Anticipada de Instrumentos Financieros que Califican como Pasivo,Intereses y Rendimientos a Cargo en Operaciones de Reporto,Gastos Provenientes de Operaciones de Cobertura,Gastos Provenientes de Instrumentos Financieros Derivados de Negociación,Premios a Cargo en Operaciones de Préstamo de Valores,Efecto por Renegociación de Cartera de Crédito,Costos y Gastos Asociados con el Otorgamiento del Crédito,Pérdida por Valorización,Intereses a Cargo Asociados con la Cuenta Global de Captación sin Movimientos,Intereses Sobre Pasivos por Arrendamiento,Efecto Financiero de Provisiones,Incremento por Actualización de Gastos por Intereses (1),Resultado por Posición Monetaria Neto (margen financiero),Margen Financiero  ,Estimación Preventiva para Riesgos Crediticios,Margen Financiero Ajustado por Riesgos Crediticios,Comisiones y Tarifas Cobradas,Comisiones y Tarifas Pagadas,Resultado por Intermediación,Otros Ingresos (egresos) de la Operación,Gastos de Administración y Promoción,Resultado de la Operación,Participación en el Resultado Neto de Otras Entidades,Resultado Antes de Impuestos a la Utilidad ,Impuestos a la Utilidad,Resultado de Operaciones Continuas ,Operaciones Discontinuadas,Resultado Neto,Otros Resultados Integrales,Participación en ORI de Otras Entidades,Resultado Integral,"(1) Estos conceptos serán aplicables bajo un entorno económico inflacionario con base en lo establecido en la Norma de información financiera B-10 “Efectos de la inflación”, emitida por el Consejo Mexicano de Normas de Información Financiera, A.C. (CINIF).","(2) El saldo del concepto deberá integrarse de acuerdo a las normas de presentación establecidas en el criterio D-1 ""Estado de situación financiera""."
BIAfirme,68086.179925,106.87392,4.04737,66301.921576,66301.921576,0,0,1141.297412,0,0.706702,0.706702,0,0,225,225,0,0,0,0,0,0,0,0,0,0,0,225,0,-1.243527,223.756473,0,223.756473,0,12.070345,0,0,46.549729,75.793562,0,0,173.162836,0,0,0,66868.688115,20.204339,20.204339,0,0,0,0,0,0,0,65534.066653,0,0,0,0,0,0,0,0,791.543393,0,522.468182,522.468182,0,0,0,0,0.405548,0,1217.49181,895.951832,895.951832,0,0,0,0,321.539978,20.787536,300.894632,-0.14219,0,0,0,-0.14219,0,0,0,0,25216.734483,0,0,0,0,0,1147.054179,0,0,24069.680304,0,851.826498,0.491906,0.475217,0,830.495986,15.173687,0,0.622425,4.56661,0,0,0,0,0.000667,0,0,0,0,0,0,826.55754,0.001484,0,0,13.438413,0,0,810.227543,2.8901,0,0,0,0,0,0,0,0,0,0,25.268958,0,25.268958,0,0.296833,22.915805,2.104658,32.657062,17.335526,0,17.335526,2.700269,14.635257,0,14.635257,0,0,14.635257,,
Bansí,66253.041248,9272.811669,0,27976.940694,27976.940694,0,0,1599.999957,0,0,0,0,0,26894.053726,25975.762942,914.714317,3.576467,304.181554,288.368163,11.820627,3.992764,1225.311818,1185.589858,36.271469,3.450491,0,28423.547098,-236.728045,-1971.862157,26214.956896,0,26214.956896,0,527.580488,18.570904,0,81.829546,344.196786,8.694622,0.35,207.109686,0,0,0,57600.483721,37141.868185,11664.849851,25476.578655,25476.578655,0,0,0.439679,172.657361,0,16850.700497,0,999.99996,0,0,0,0,0,8.835878,2011.80025,0,0,0,0,0,0,76.406697,66.371419,271.843474,8652.557527,4442.04,4442.04,0,0,0,0,4210.517527,555.272169,3606.776853,48.468505,77.067493,0,0,-29.405332,0,0,0,0,138625.915611,0,0,1585.018676,91105.49695,10851.111305,1605.942895,1002.559896,1132.104095,31343.681794,0,1486.001221,112.416144,0.000121,0,182.630422,323.565006,0,0,762.402243,18.868255,35.197136,0,0,50.921894,0,0,0,0,0,0,794.277739,27.018587,447.203605,3.567871,0,0,0,316.487676,0,0,0,0,0,0,0,0,0,0,0,691.723482,51.592964,640.130518,115.714829,67.787181,18.360732,-5.121046,329.032219,372.265633,0,372.265633,56.930405,315.335228,0,315.335228,0.806344,0,316.141572,,
Bancrea,62116.133418230005,8537.21441932,0,2414.96742916,0,0,2414.96742916,0,0,0,0,0,0,45892.689830769996,43288.105726580005,2604.58410419,0,1461.8053851700001,1451.24159445,10.56379072,0,1287.29759241,1248.36356542,38.93402699,0,0,48641.79280835,185.37728603,-952.1183779500001,47875.05171643,0,47875.05171643,0,256.60342283,1336.97217059,0,89.96499784999999,886.00291984,0,134.68844937,536.12116696,48.546725880000004,0,0,56600.11750029,44491.70642829,7865.53071623,36621.49998085,36219.71731418,401.78266667,0,4.67573121,10269.79262618,0,0,0,0,0,0,0,0,0,0,208.21780893000002,0,1474.2541930799998,1474.2541930799998,0,0,0,18.87382648,18.4010378,118.87157953,5516.01591794,2140,1548.620905,0,0,591.379095,0,3375.97258894,228.69528229,3147.27730665,0,0,0,0,0,0,0,0,0.043329,71140.60532408,0,0,23121.584643849998,30340.35922643,9893.64150414,0,0,504.49244514,7280.527504520001,0,1570.97304678,82.62714240999999,0,0,85.80143953,0,0,0,1320.13484648,47.64117504,16.7812847,0,0,17.31791026,0,0,0,0,0.66924836,0,899.90536443,44.275101590000006,614.19976411,170.51289529,42.3095222,0,0,0,0,0,0,0,28.38812783,0.21995341000000002,0,0,0,0,0,671.06768235,153.12686362,517.94081873,34.65783596,5.40254896,117.80219693000001,-33.25693927,378.39446899,253.3468944,0.65101768,253.99791208000002,51.86146923,202.13644284999998,0,202.13644284999998,0,0,202.13644284999998,,
Actinver,61678.097979,11786.527194,0,11566.693001,4491.387581,6609.485307,465.820113,1393.7418,0,216.812738,206.969304,9.843434,0,29848.622452,26844.829478,3003.792974,0,222.499579,212.11415,10.385429,0,721.406889,530.853133,190.553756,0,0,30792.52892,0,-938.744326,29853.784594,0,29853.784594,0,4606.608284,124.112843,0,565.300261,256.26793,212.524116,4.538552,549.83026,541.356406,0,0,54649.949831,39327.347281,12676.65636,15157.25472,7601.182051,7556.072669,11472.400352,21.035849,334.618682,0,5612.700907,0,2642.64397,360.238783,283.137934,77.100849,-0.145678,0,224.1412,5714.277058,0,0,0,0,0,0,0,182.962061,251.165567,7028.148148,3154.893508,2554.893508,0,600,0,0,3873.25464,355.462488,3616.61619,-98.824038,5.607085,-42.279798,0,-62.151325,0,0,0,0,1553984.112881,0,2.096022,12494.599234,1378032.515926,120744.782951,1435.15519,1435.15519,108.672971,39731.135397,0,1478.985659,107.454446,0.143267,0.892297,238.60667,57.5677,0,0,735.25258,9.475485,11.634148,0,0,15.680387,0,0,0,0,302.278679,0,971.74622,13.879284,280.063391,5.195799,226.643767,1.149734,0,115.778193,0,0,0,0,0,323.48359,0.252139,5.300323,0,0,0,507.239439,110.100646,397.138793,479.261627,20.656086,-188.669684,342.858846,942.923291,67.010205,0,67.010205,23.081676,43.928529,0,43.928529,-8.698169,0,35.23036,,
Consubanco,47021.515903,6402.795988,0,597.431128,0,597.431128,0,200.038673,0,0,0,0,0,31710.721738,9285.379438,22425.3423,0,1590.707297,0,1590.707297,0,474.010839,0,474.010839,0,0,33775.439874,2306.29249,-1140.914291,34940.818073,0,34940.818073,0,2946.446684,0,0,1149.068242,54.233121,51.742403,18.891135,660.050456,0,0,0,41205.505763,21072.461793,634.111681,17290.459354,14475.709207,2814.750147,3147.889946,0.000812,468.259579,0,0,0,0,0,0,0,0,0,59.386528,16558.527435,0,1512.817511,1512.817511,0,0,0,1455.402453,64.793338,13.857126,5816.01014,1616.380576,1616.380576,0,0,0,0,4199.629564,353.231189,3851.710992,-5.312617,-1.262318,-2.050685,0,-1.999614,0,0,0,0,1071.131452,0,0,794.717186,0,0,199.999951,0,76.414315,0,0,2320.350835,12.81235,0,0,15.11725,1.976923,0,0,2288.724083,0,0,0,0,0,1.720229,0,0,0,0,0,785.575207,0.270473,357.927702,131.221353,200.091696,0,0,0.411722,0,0,0,-0.414164,96.066418,0,7e-06,0,0,0,0,1534.775628,142.860741,1391.914887,12.248418,39.79912,12.209559,-138.083788,640.475291,598.014665,0.654672,598.669337,206.091247,392.57809,0,392.57809,-8.342778,0,384.235312,,
MUFG Bank,45318.715381,14091.862127,0,9163.418975,0,9163.418975,0,10500.041911,0,1013.893967,1013.893967,0,0,9352.72066,9352.72066,0,0,0,0,0,0,0,0,0,0,0,9352.72066,0,-78.441637,9274.279023,0,9274.279023,0,625.955721,0,0,256.75829,8.535513,131.647218,2.762769,72.737085,176.822782,0,0,35237.257716,32890.446674,20077.470108,12812.976566,12812.976566,0,0,0,0,0,0,0,0,960.734504,960.734504,0,0,0,139.428779,1018.831862,0,0,0,0,0,0,0,220.327522,7.488375,10081.457665,3434,3434,0,0,0,0,6647.457665,608.1137249999999,6042.021736,-2.677796,-1.15963,0,0,-1.518166,0,0,0,0,47760.699995,0,770.7836,18060.610395,0,0.05,10500.818556,0,0,18428.437444,0,617.236156,147.804258,0,20.027116,152.615048,178.781004,0,0,117.52363,0,0,0,0,0.4851,0,0,0,0,0,0,183.076563,2.759369,158.021441,0.018006,0,17.266194,0,0.868433,0,0,0,0,1.254897,0,0,2.888223,0,0,0,434.159593,24.597681,409.561912,13.961053,6.568488,60.31366,-58.67458,286.757765,131.835792,0,131.835792,18.00956,113.826232,0,113.826232,-3.261183,0,110.565049,,
Bankaool,30308.375415,9003.451049,0,434.81933,434.81933,0,0,0,0,0,0,0,0,17913.164013,17893.811697,19.352316,0,77.938512,77.720632,0.21788,0,123.044502,121.402746,1.641756,0,0,18114.147027,0,-281.184632,17832.962395,0,17832.962395,0,1213.424595,220.310612,0,260.550047,536.277778,553.793986,16.594214,160.661196,75.530213,0,0,27626.026361,25313.060219,13269.0369,12044.023319,12044.023319,0,0,0,13.454142,0,429.999932,0,0,0,0,0,0,0,591.491681,1072.913332,0,0,0,0,0,0,24.285993,171.10917799999999,9.711884,2682.349054,3191.342076,3706.6603410000002,-1578.018266,270.000001,792.7,0,-508.993022,56.310287,-565.303309,0,0,0,0,0,0,0,0,0,2180.865895,0,11.669314,1895.684,149.600486,0,0,0,123.912095,0,0,741.012862,93.705952,0,0,13.192249,0,0,0,621.99835,0.888661,0.653384,0,0,10.574266,0,0,0,0,0,0,317.578334,64.611095,233.057415,0.34358,0,0,0,5.613793,0,0,0,0,0,0,0,13.952451,0,0,0,423.434528,27.891402,395.543126,127.176325,69.535062,7.137452,274.437339,705.198918,29.560262,0.579581,30.139843,17.341897,12.797946,0,12.797946,0,0,12.797946,,
BNP Paribas México,27904.182225,413.19853,0,7782.51933,2480.107973,5302.411357,0,5962.006233,0,2661.992351,2661.992351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10822.888297,0,0,77.585808,15.941393,0,0,143.917582,4.22633,19.906371,0,22220.397838,0,0,0,0,0,0,0,0,0,3997.485401,0,4088.374738,2498.859559,2498.859559,0,0,0,22.127184,11525.556485,0,0,0,0,0,0,9.104982,78.889489,0,5683.784387,4500,4500,0,0,0,0,1183.784387,746.649291,397.144087,39.991009,42.055407,0,0,-2.064398,0,0,0,0,155269.073352,0,0,0,0,142702.692818,7115.063781,5451.316753,0,0,0,273.887132,1.852918,0,17.409482,159.745665,94.879067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.161983,0,0,0.002421,0,23.115105,0,81.750737,0,0,0,0,0,0,0,0.29372,0,0,0,168.725149,0,168.725149,120.824956,43.195754,-45.005118,-0.406178,140.652992,60.290063,0,60.290063,-12.695032,72.985095,0,72.985095,0,0,72.985095,,
Openbank,24756.509906,540.750571,0,8569.536518,0,8569.536518,0,12252.362432,0,0,0,0,0,306.943633,0,306.943633,0,38.937671,0,38.937671,0,35.420602,0,35.420602,0,0,381.301906,0,-91.211258,290.090648,0,290.090648,0,236.615432,0,0,355.314708,64.051083,18.521823,0,1071.582327,1357.684364,0,0,20378.28183,19766.359847,19766.35624,0.003607,0.003607,0,0,0,0,0,0,0,0,0,0,0,0,0,20.736843,508.994296,0,0,0,0,0,0,0,82.190844,0,4378.228076,6958.42022,5008.42022,0,1950,0,0,-2580.192144,0,-2551.467438,-28.724706,-36.103322,0,0,7.378616,0,0,0,0,13911.253663,0,0,1669.3951,0,0,12236.718387,0,5.140176,0,0,398.906536,1.465487,0,0,149.77983,227.274565,0,0,17.470728,2.849138,0.066788,0,0,0,0,0,0,0,0,0,433.674764,433.080488,0.003637,0,0,0,0,0.007839,0,0,0,0,0,0,0,0.5828,0,0,0,-34.768228,57.72589,-92.494118,15.367853,48.659382,0.668082,-24.095283,666.620651,-815.833499,0,-815.833499,-242.576961,-573.256538,0,-573.256538,-28.189708,0,-601.446246,,
Banco Plata,19911.835062,4360.977934,0,0,0,0,0,0,0,153.25544,0,153.25544,0,12265.060469,0,12265.060469,0,476.420018,0,476.420018,0,634.139938,0,634.139938,0,0,13375.620425,-259.455932,-2103.840407,11012.324086,0,11012.324086,0,1444.617239,0,0,924.79243,113.157747,120.635589,0,1647.898653,134.175944,0,0,15180.15551,9146.564917,1369.086763,35.880839,35.880839,0,7741.597315,0,5157.930179,0,0,0,0,0,0,0,0,0,126.688463,639.295668,0,0,0,0,0,0,0,109.676283,0,4731.679552,10336.681027,4871.902578,0,5464.778449,0,0,-5605.001475,0,-5656.273126,51.271651,0,51.271651,0,0,0,0,0,0,20406.654166,0,0,20140.113166,0,0,0,0,0,266.541,0,2406.323549,34.362394,0,0,0,0,0,0,1128.063757,78.844453,0,0,0,876.82444,0,0,0,0,288.228505,0,853.580548,2.5029,0.047629,543.086971,0,0,0,0,57.209992,0,0,0,0,248.237594,0,2.495462,0,0,0,1552.743001,736.332689,816.410312,497.146249,67.353482,-2.9412,36.768802,2032.865173,-752.834492,0,-752.834492,-213.292966,-539.541526,0,-539.541526,51.271651,0,-488.269875,,
Inmobiliario Mexicano,17154.9049587,2107.62405762,0,210.2650853,0,210.2650853,0,600.1152763700001,0,0,0,0,0,13056.27750541,12874.13173701,0,182.1457684,82.10414665,79.38021719,0,2.72392946,312.19619758,310.65877377,0,1.53742381,0,13450.57784964,-66.39819126,-219.29121853,13164.88843985,0,13164.88843985,0,364.28640039,217.37403688,0,142.94507338999998,44.96961764,79.74291192,18.73113479,174.5841317,26.201460870000002,3.17733198,0,15193.09511066,13280.84927952,557.74044084,11930.33470669,11930.33470669,0,792.21415141,0.55998058,1067.87209772,0,0,0,0,0,0,0,0,0,90.72140637999999,173.07261568,0,504.37351834,504.37351834,0,0,0,0,63.28832608,12.91786694,1961.80984804,1712.43312935,1712.43312935,0,0,0,0,249.37671869,89.49334599000001,159.42140333,0.46196937,0.46196937,0,0,0,0,0,0,0,95715.62836697999,0,0,8838.7319335,82258.52304166001,3470.6663644200003,600.11527667,0,457.47459469,90.11715604000001,0,453.02881689,24.891457510000002,0,0,3.7427451,9.516068259999999,0,0,400.33773076,2.6034199,0.12845752,0,0,11.44439686,0,0,0,0,0.36454097999999996,0,309.25841593,2.23471982,263.56644375,22.71884477,18.062558059999997,0,0,0,0,0,0,0,0,0.35022732,0,2.32562221,0,0,0,143.77040096000002,7.622383950000001,136.14801701,85.20145446,1.48738379,0,-19.759413579999997,184.19667703,15.90599707,0.65467237,16.560669439999998,-14.604131,31.16480044,0,31.16480044,0.05353297,0,31.21833341,,
Hey Banco,15780.16851495,4727.3441804700005,0,0,0,0,0,0,0,0,0,0,0,10224.24375736,4762.43836514,5461.805392220001,0,263.562179,96.31069715000001,167.25148185,0,164.20340724000002,35.8155182,128.38788904,0,0,10652.0093436,281.52617653,-444.571794,10488.96372613,0,10488.96372613,0,279.03817270999997,15.19230525,0,8.02496359,88.65204007,61.07855878,12.259924,99.60951476999999,0.0051291800000000005,0,0,13752.64956993,13061.71242058,2973.58986119,10077.505420469999,10077.505420469999,0,0,10.61713892,0,0,0,0,0,0,0,0,0,0,65.92607074,453.1901544,0,0,0,0,0,0,14.66806286,12.45750717,144.69535418,2027.51894502,1563.1109887100001,1493.03092371,0,70,0.080065,0,464.40795631,297.56217919,168.28489338999998,-1.43911627,0,0,0,-1.43911627,0,0,0,0,8676.62492218,0,0,4656.96346893,0,235.19710041,0,0,8.775826,3775.68852684,0,353.436814,61.30734874,0,0,0,0.74369167,0,0,264.8233864,11.052045060000001,4.90943648,0,0,10.60090565,0,0,0,0,0,0,163.51884894,2.88319096,118.35878018000001,0,0,0,0,0,0,0.00041055000000000003,0,0,40.9433802,0,0,1.33308705,0,0,0,189.91796506,78.79717943000001,111.12078563,416.91404466,279.80042213999997,0,25.42702636,165.10401781000002,108.5574167,0,108.5574167,31.4816507,77.075766,0,77.075766,-1.43911627,0,75.63664973,,
Mizuho Bank,14464.3500081,5156.88901998,0,354.37811877999997,0,354.37811877999997,0,5501.0569006099995,0,33.32228451,33.32228451,0,0,3059.40903936,3059.40903936,0,0,0,0,0,0,0,0,0,0,0,3059.40903936,0.10570215,-13.129475869999998,3046.38526564,0,3046.38526564,0,3.53678232,0,0,149.02301025999998,19.82593666,77.01013061,2.40152726,23.644857,96.87617447,0,0,9697.51785855,9254.00842518,2622.49086011,6631.517565069999,5825.52025125,805.99731382,0,0,180.07450844,0,0,0,0,0.57832661,0.57832661,0,0,0,77.2506913,52.9945648,0,0,0,0,0,0,6.900903,122.15752858,3.5529106400000003,4766.83214955,2600,2600,0,0,0,0,2166.8321495500004,167.38769377,1999.2425094300002,0.20194635,0.20194635,0,0,0,0,0,0,0,15905.995706149999,0,1364.82365519,9039.61402841,0,0,5501.55802255,0,0,0,0,240.40651847,61.91130625,0,0,9.458932019999999,113.04185833,0,0,55.732845659999995,0,0,0,0,0.08287997999999999,0,0,0,0,0.17869623,0,128.63925367,4.4922037999999995,119.12579034000001,2.8648653900000003,0,1.00780036,0,0,0,0,0,0,0.17446157,0.09754180999999999,0,0.8765904,0,0,0,111.76726479999999,1.5256440900000001,110.24162070999999,43.195116049999996,0.91316352,25.27680895,-1.28596669,95.0362203,81.4781952,0,81.4781952,18.132907,63.345288200000006,0,63.345288200000006,0.20194635,0,63.54723455,,
ICBC,12932.781069,7641.205918,10.217364,197.56981,0,197.56981,0,0,0,2.524164,2.524164,0,0,4805.936415,4805.936415,0,0,270.063083,270.063083,0,0,0,0,0,0,0,5075.999498,-2.290732,-90.874728,4982.834038,0,4982.834038,0,7.052712,0,0,9.445904,7.250093,45.771739,1.310441,27.36414,0.234746,0,0,11401.652136,9451.319446,7823.762701,1627.556745,1627.556745,0,0,0,939.606542,0,0,0,0,1.451255,1.451255,0,0,0,42.51378,369.335006,0,538.963127,538.963127,0,0,0,0,58.46298,0,1531.128933,1597.355,1597.355,0,0,0,0,-66.226067,84.113207,-150.451779,0.112505,0.112505,0,0,0,0,0,0,0,3959.124318,0,1811.244108,923.662843,0,0,0,0,0,1224.217367,0,191.047109,90.278209,0,0,3.420124,0,0,0,94.604364,0.522939,0,0,0,2.209854,0.011619,0,0,0,0,0,54.644857,10.752028,14.617564,14.143879,10.891314,0,0,0,0,0,0,3.978441,0.010359,0,0,0.251272,0,0,0,136.402252,41.815619,94.586633,2.650826,0.439992,20.552648,-14.57242,46.032653,56.745042,0,56.745042,-0.638844,57.383886,0,57.383886,0,0,57.383886,,
Covalto,10870.37349718,727.39128689,0,349.79869788999997,0,0,349.79869788999997,600.22971029,0,0,0,0,0,8017.79751337,8017.79751337,0,0,232.89742552,232.89742552,0,0,480.10192751,480.10192751,0,0,0,8730.7968664,0,-336.49363542000003,8394.30323098,0,8394.30323098,0,18.28463777,152.38911358000001,0,166.70485396,5.41839399,0,0,433.24597382,14.015921460000001,8.59167655,0,9274.042470299999,7091.25484493,453.37292200999997,6636.50539322,6615.88539355,20.619999670000002,0,1.3765296999999999,1702.2186150799998,0,0,0,0,1.37924781,0,1.37924781,0,0,9.861756269999999,180.14801357,0,0,0,0,0,0,0,22.72864453,266.45134811,1596.33102688,2617.52839571,1945.25229571,0,672.2761,0,0,-1021.1973688300001,16.9691269,-1000.83234254,-37.334153189999995,0,-37.24883919,0,-0.085314,0,0,0,0,40307.13536357,0,0,4689.27959323,16379.412270780002,1822.1966295299999,600.1141235299999,0,434.08378125,16382.04896525,0,387.32751220999995,10.28526839,0,7.99565987,5.1735590700000005,13.53260886,0,0,309.24453576999997,15.876248,5.01873101,0,0,13.10020246,0,0,0,0,7.10069878,0,202.98677312,0,161.44117306,34.280614369999995,0,0,0,0,0,0,0,0,0,7.2649856900000005,0,0,0,0,0,184.34073909,17.93712325,166.40361584000001,7.08647987,6.7061572599999995,-0.98958177,11.4716185,149.68380717,27.58216801,0,27.58216801,-23.53030666,51.112474670000005,0,51.112474670000005,0,0,51.112474670000005,,
Volkswagen Bank,9448.048291,441.495198,0,0,0,0,0,0,0,0,0,0,0,8088.12943,0,8088.12943,0,89.093945,0,89.093945,0,132.256175,0,132.256175,0,0,8309.47955,709.605724,-239.453236,8779.632038,0,8779.632038,0,111.961727,6.605862,0,34.793579,0.31456,0,71.963405,0,1.281922,0,0,5502.773097,2504.646325,0.709716,0,0,0,2503.700694,0.235915,2408.279871,0,0,0,0,0,0,0,0,0,0,483.488885,0,0,0,0,0,0,96.128601,10.229415,0,3945.275194,1081.139,1081.139,0,0,0,0,2864.136194,910.394716,1954.042807,-0.301329,0,0,0,-0.301329,0,0,0,0,22.319278,0,0,0,0,0,0,0,22.319278,0,0,326.431532,5.290933,0,0,0,0,0,0,301.319787,3.959503,4.930103,0,0,10.931206,0,0,0,0,0,0,141.731453,0.001187,0,46.559652,54.18037,0,0,0,0,0,0,0,40.986986,0,0.003258,0,0,0,0,184.700079,34.573955,150.126124,0,2.394606,0,55.463792,36.194777,167.000533,1.788278,168.788811,21.628246,147.160565,0,147.160565,0,0,147.160565,,
Banco S3,8659.200843,4418.186572,0,982.074636,0,0,982.074636,0,0,0,0,0,0,258.023564,258.023564,0,0,0,0,0,0,0,0,0,0,0,258.023564,0,-0.825541,257.198023,0,257.198023,0,2808.853175,0,0,28.720011,0,8.908605,0,79.247102,76.012719,0,0,5903.21305,4874.89749,4874.89749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.775963,961.319737,0,0,0,0,0,0,10.264087,26.481551,19.474222,2755.987793,1650,1650,0,0,0,0,1105.987793,121.078964,989.377677,-4.468848,0,0,0,-4.468848,0,0,0,0,5514932.165053,0,0,9980.058845,0,5504952.106208,0,0,0,0,0,109.998868,88.795122,0,0,18.983094,0,0,0,2.219819,0,0,0,0,0.000833,0,0,0,0,0,0,37.778516,37.54744,0,0.000605,0,0,0,0,0,0,0,0,0,0,0,0.230471,0,0,0,72.220352,0.73997,71.480382,139.45251,34.304541,0.308592,10.836011,84.588827,103.184127,0,103.184127,24.753767,78.43036,0,78.43036,0,0,78.43036,,
